,idade,dias_semana,horas_semana,grupo_estudos,ic,trabalho_TI,periodo_trabalho,media_final
364,31.0,6.0,8.0,0.0,0.0,0.0,1.0,5.183204813479173
365,22.0,3.0,21.0,0.0,1.0,0.0,1.0,4.407643654148127
366,31.0,4.0,11.0,0.0,1.0,0.0,2.0,5.016476870307644
367,32.0,5.0,18.0,0.0,0.0,1.0,1.0,7.516489123565826
368,26.0,3.0,16.0,0.0,1.0,1.0,1.0,5.9383105031627315
369,24.0,5.0,15.0,0.0,0.0,1.0,1.0,5.093872422447469
370,25.0,3.0,16.0,0.0,0.0,0.0,2.0,3.630333731267143
371,29.0,4.0,8.0,0.0,0.0,0.0,1.0,2.0489654436972
372,34.0,4.0,19.0,1.0,0.0,1.0,2.0,7.854347722006983
373,30.0,5.0,15.0,0.0,1.0,0.0,1.0,6.442424558302326
374,30.0,4.0,6.0,0.0,0.0,0.0,1.0,2.882823312963889
375,36.0,5.0,18.0,1.0,1.0,0.0,0.0,7.475092481893142
376,28.0,5.0,10.0,1.0,0.0,1.0,1.0,5.716252890122451
377,30.0,3.0,19.0,0.0,0.0,0.0,1.0,5.38765737932265
378,26.0,4.0,13.0,0.0,0.0,1.0,1.0,4.949083710890096
379,28.0,3.0,17.0,0.0,0.0,0.0,1.0,4.660654978671054
380,32.0,4.0,6.0,1.0,0.0,0.0,1.0,4.261497999670751
381,30.0,5.0,11.0,0.0,0.0,1.0,1.0,6.495132946843328
382,31.0,5.0,18.0,1.0,0.0,1.0,0.0,8.037345032326677
383,24.0,2.0,19.0,0.0,0.0,1.0,1.0,4.304987793088954
384,31.0,5.0,13.0,1.0,0.0,0.0,2.0,4.704495756866267
385,31.0,4.0,12.0,0.0,0.0,0.0,1.0,5.079589468446749
386,29.0,4.0,18.0,1.0,1.0,1.0,1.0,6.529467258765652
387,29.0,3.0,10.0,1.0,1.0,0.0,0.0,4.756432673516119
388,27.0,3.0,13.0,0.0,1.0,0.0,1.0,4.5273878488201555
389,30.0,3.0,13.0,1.0,0.0,0.0,2.0,4.493937683552742
390,27.0,6.0,13.0,1.0,1.0,1.0,0.0,7.818092548751251
391,32.0,3.0,17.0,0.0,0.0,1.0,1.0,6.174217724800343
392,36.0,4.0,17.0,1.0,1.0,0.0,1.0,7.308738238808971
393,45.0,3.0,13.0,1.0,0.0,0.0,1.0,7.02869772752611
394,36.0,4.0,16.0,1.0,1.0,0.0,1.0,7.346496584786978
395,31.0,4.0,15.0,0.0,1.0,0.0,1.0,7.525779459213775
396,31.0,2.0,12.0,0.0,0.0,0.0,1.0,2.9775242745260018
397,34.0,5.0,12.0,0.0,1.0,1.0,1.0,8.566827367637268
398,30.0,4.0,6.0,0.0,1.0,0.0,1.0,4.157180902493448
399,32.0,4.0,7.0,0.0,1.0,1.0,1.0,6.020909644159423
400,34.0,5.0,15.0,0.0,0.0,1.0,2.0,6.468012518042555
401,39.0,4.0,12.0,0.0,0.0,0.0,2.0,6.087702520998414
402,31.0,6.0,16.0,1.0,1.0,1.0,2.0,9.335777729074591
403,25.0,3.0,11.0,1.0,1.0,0.0,1.0,4.672097385218988
404,28.0,4.0,4.0,0.0,0.0,1.0,1.0,4.713705809720909
405,24.0,4.0,19.0,1.0,1.0,0.0,1.0,5.411392485336975
406,26.0,5.0,8.0,0.0,0.0,0.0,1.0,3.8580304703803243
407,30.0,3.0,12.0,0.0,0.0,0.0,1.0,3.551621781466775
408,29.0,5.0,12.0,0.0,0.0,1.0,1.0,5.335812743453338
409,33.0,3.0,20.0,1.0,0.0,1.0,1.0,7.087531844733151
410,27.0,4.0,4.0,0.0,1.0,1.0,1.0,4.769351502435723
411,30.0,3.0,11.0,1.0,1.0,1.0,0.0,5.802106748895827
412,34.0,5.0,5.0,0.0,0.0,1.0,2.0,4.658707858023133
413,34.0,4.0,13.0,1.0,1.0,1.0,1.0,8.062678852481135
414,27.0,4.0,16.0,1.0,1.0,0.0,1.0,6.6599374487905365
415,23.0,3.0,16.0,1.0,0.0,0.0,1.0,3.969404425729466
416,26.0,3.0,9.0,0.0,0.0,1.0,2.0,4.1147804408475706
417,28.0,5.0,12.0,1.0,1.0,1.0,0.0,7.495992877210517
418,37.0,4.0,12.0,1.0,1.0,0.0,1.0,7.626896860663831
419,30.0,3.0,14.0,0.0,0.0,1.0,1.0,5.171257869223075
420,26.0,3.0,12.0,1.0,0.0,0.0,2.0,4.221217482772003
421,28.0,5.0,17.0,1.0,0.0,0.0,1.0,5.973267182738925
422,30.0,3.0,13.0,0.0,0.0,1.0,1.0,4.904643312861873
423,37.0,5.0,18.0,0.0,0.0,1.0,2.0,8.542666565452658
424,22.0,3.0,7.0,0.0,1.0,1.0,1.0,3.69085921393738
425,30.0,5.0,19.0,0.0,0.0,1.0,1.0,6.687376334278322
426,33.0,5.0,26.0,1.0,1.0,1.0,2.0,9.314867454960485
427,35.0,4.0,7.0,1.0,1.0,1.0,2.0,8.646961003781138
428,32.0,5.0,9.0,0.0,1.0,0.0,1.0,6.3146721356990865
429,20.0,4.0,12.0,1.0,1.0,1.0,1.0,5.355893894606263
430,28.0,5.0,7.0,1.0,0.0,0.0,1.0,4.658638524781367
431,31.0,5.0,13.0,0.0,0.0,0.0,2.0,5.671803582794351
432,26.0,3.0,12.0,0.0,1.0,0.0,1.0,5.895806045800909
433,28.0,4.0,14.0,1.0,0.0,0.0,1.0,5.615400900885601
434,30.0,5.0,15.0,0.0,0.0,1.0,1.0,5.255336156250851
435,27.0,4.0,5.0,1.0,0.0,1.0,2.0,4.1990830820442895
436,31.0,4.0,12.0,0.0,1.0,0.0,2.0,6.023474160042159
437,34.0,4.0,7.0,1.0,0.0,1.0,1.0,6.883960557810161
438,23.0,2.0,8.0,1.0,0.0,1.0,0.0,3.3819305804258106
439,28.0,4.0,14.0,0.0,0.0,0.0,2.0,4.6952774913005015
440,25.0,5.0,8.0,0.0,0.0,0.0,1.0,3.8347535998659854
441,34.0,3.0,15.0,1.0,0.0,1.0,1.0,5.913434615793156
442,26.0,6.0,18.0,0.0,1.0,1.0,1.0,6.824317041124791
443,25.0,4.0,2.0,0.0,0.0,0.0,2.0,3.439367849793878
444,32.0,4.0,13.0,1.0,0.0,1.0,1.0,6.885621627455469
445,34.0,4.0,17.0,1.0,0.0,0.0,1.0,6.3447634081564415
446,33.0,5.0,14.0,0.0,0.0,1.0,1.0,7.082621931444487
447,27.0,4.0,12.0,1.0,0.0,1.0,1.0,4.831898415605805
448,30.0,5.0,7.0,0.0,0.0,1.0,0.0,4.730231948533942
449,24.0,4.0,9.0,1.0,0.0,0.0,2.0,3.779521338081307
450,34.0,3.0,15.0,1.0,0.0,0.0,2.0,5.418468088775844
451,31.0,3.0,18.0,1.0,1.0,0.0,1.0,6.52295518815733
452,28.0,2.0,14.0,0.0,0.0,1.0,0.0,4.353580519393727
453,33.0,3.0,16.0,0.0,0.0,1.0,1.0,5.573357336939248
454,33.0,4.0,10.0,1.0,0.0,0.0,1.0,4.78680897134403
455,36.0,6.0,18.0,1.0,0.0,1.0,1.0,8.177780434817942
456,28.0,4.0,19.0,1.0,0.0,1.0,0.0,6.027927586128508
457,26.0,4.0,14.0,1.0,0.0,0.0,1.0,3.14248826446892
458,29.0,3.0,12.0,1.0,0.0,1.0,2.0,5.124174466512994
459,28.0,5.0,15.0,0.0,1.0,0.0,1.0,7.65904921752696
460,30.0,5.0,18.0,1.0,1.0,1.0,1.0,8.15547904263397
461,36.0,4.0,11.0,0.0,0.0,1.0,2.0,7.091904654556757
462,36.0,4.0,9.0,0.0,0.0,1.0,1.0,5.572126027200841
463,29.0,5.0,11.0,0.0,0.0,0.0,1.0,4.98643880194992
464,33.0,4.0,14.0,0.0,0.0,1.0,1.0,4.844329198784988
465,33.0,3.0,15.0,1.0,0.0,0.0,0.0,4.5340445921838
466,29.0,3.0,8.0,0.0,0.0,1.0,1.0,4.766582581350454
467,35.0,6.0,16.0,0.0,0.0,1.0,2.0,8.505228890180774
468,31.0,3.0,18.0,0.0,1.0,1.0,1.0,6.785660931820809
469,30.0,3.0,13.0,1.0,0.0,1.0,1.0,4.802098574695016
470,26.0,6.0,22.0,0.0,1.0,1.0,1.0,7.668567963627551
471,28.0,4.0,17.0,1.0,0.0,0.0,1.0,5.376374897332042
472,32.0,3.0,16.0,1.0,0.0,0.0,1.0,5.741518345496998
473,31.0,3.0,8.0,0.0,0.0,0.0,1.0,3.679977135593426
474,24.0,4.0,14.0,1.0,0.0,0.0,1.0,4.2374413028439015
475,30.0,3.0,7.0,1.0,1.0,1.0,1.0,5.745128584453537
476,26.0,4.0,15.0,0.0,1.0,1.0,1.0,5.738733296564836
477,31.0,4.0,11.0,1.0,1.0,1.0,1.0,7.12608833538812
478,27.0,4.0,12.0,1.0,0.0,1.0,1.0,5.356781583296464
479,29.0,1.0,10.0,1.0,1.0,0.0,2.0,3.502412407079432
480,36.0,4.0,7.0,1.0,1.0,0.0,1.0,5.595162895824993
481,31.0,5.0,16.0,0.0,1.0,1.0,1.0,6.700192816535717
482,30.0,4.0,10.0,0.0,0.0,1.0,1.0,4.55930613589526
483,27.0,4.0,14.0,1.0,0.0,1.0,1.0,5.418620770307876
484,34.0,5.0,9.0,1.0,0.0,0.0,1.0,5.769431796409343
485,32.0,4.0,17.0,0.0,0.0,0.0,1.0,5.179533568007137
486,35.0,3.0,11.0,1.0,0.0,0.0,0.0,4.159552855075255
487,25.0,3.0,13.0,0.0,0.0,0.0,1.0,3.1616711541793703
488,28.0,2.0,9.0,0.0,1.0,0.0,2.0,3.3234223138318053
489,36.0,5.0,8.0,0.0,1.0,0.0,2.0,5.327719395718009
490,33.0,4.0,11.0,0.0,0.0,0.0,0.0,4.578879088036177
491,30.0,4.0,18.0,1.0,1.0,1.0,1.0,7.244287655701325
492,26.0,3.0,15.0,0.0,0.0,1.0,1.0,5.168074857087719
493,34.0,2.0,13.0,0.0,1.0,0.0,0.0,5.342823648670023
494,32.0,6.0,10.0,0.0,0.0,0.0,1.0,5.899655121410657
495,33.0,4.0,15.0,0.0,1.0,1.0,2.0,8.326972583304812
496,26.0,2.0,6.0,0.0,0.0,1.0,2.0,1.6198625559325617
497,38.0,5.0,6.0,1.0,0.0,1.0,1.0,7.257543247746918
498,24.0,4.0,14.0,1.0,1.0,0.0,1.0,5.699425000603859
499,35.0,4.0,16.0,1.0,0.0,1.0,2.0,6.955693925203043
500,27.0,4.0,7.0,0.0,0.0,1.0,1.0,4.481220276139975
501,24.0,4.0,9.0,1.0,0.0,0.0,1.0,4.312448325123498
502,28.0,4.0,15.0,1.0,0.0,0.0,1.0,5.883118297953107
503,20.0,4.0,15.0,0.0,0.0,1.0,0.0,3.6215404086875895
504,25.0,5.0,14.0,1.0,0.0,1.0,1.0,6.781134517886889
505,26.0,3.0,18.0,1.0,1.0,0.0,1.0,5.889965243377524
506,36.0,4.0,12.0,1.0,0.0,1.0,0.0,6.479529296551628
507,34.0,2.0,15.0,0.0,0.0,0.0,1.0,4.682290980464805
508,25.0,6.0,13.0,0.0,1.0,0.0,1.0,6.673727229389705
509,36.0,3.0,21.0,0.0,0.0,1.0,1.0,6.587843638967853
510,35.0,4.0,18.0,0.0,1.0,1.0,2.0,7.369667674988383
511,35.0,3.0,9.0,0.0,1.0,1.0,1.0,5.601399114575375
512,24.0,2.0,10.0,1.0,0.0,0.0,1.0,3.029474516542507
513,18.0,4.0,20.0,1.0,0.0,0.0,1.0,3.9930096110417965
514,29.0,4.0,21.0,0.0,0.0,1.0,1.0,6.641074891153405
515,30.0,4.0,20.0,1.0,0.0,1.0,1.0,6.367226080889388
516,30.0,5.0,18.0,0.0,0.0,0.0,1.0,6.001883437895933
517,35.0,4.0,16.0,1.0,0.0,1.0,1.0,7.79042414897238
518,28.0,4.0,10.0,0.0,0.0,1.0,1.0,5.264856264251787
519,30.0,6.0,15.0,0.0,0.0,0.0,1.0,6.539365672926527
520,29.0,2.0,11.0,1.0,1.0,0.0,1.0,5.152067208029534
521,25.0,6.0,8.0,0.0,0.0,1.0,1.0,5.56105929685654
522,27.0,2.0,8.0,1.0,0.0,1.0,1.0,3.364314813583618
523,27.0,5.0,9.0,0.0,0.0,1.0,1.0,4.224829645700197
524,29.0,4.0,19.0,0.0,0.0,1.0,0.0,6.538328824406792
525,27.0,4.0,11.0,0.0,0.0,0.0,1.0,3.8907432956179644
526,30.0,3.0,7.0,1.0,1.0,0.0,2.0,5.558029888800901
527,33.0,4.0,12.0,1.0,1.0,0.0,1.0,7.278292877849624
528,27.0,4.0,11.0,0.0,1.0,1.0,0.0,6.2559645135927
529,29.0,6.0,9.0,1.0,0.0,0.0,1.0,5.853358267598048
530,35.0,6.0,10.0,0.0,1.0,1.0,1.0,8.501357188654374
531,26.0,4.0,7.0,0.0,0.0,1.0,1.0,5.211198612461597
532,27.0,2.0,12.0,1.0,1.0,1.0,0.0,5.145247337620301
533,31.0,6.0,11.0,1.0,0.0,0.0,1.0,6.5844228900415205
534,33.0,6.0,11.0,0.0,1.0,0.0,1.0,7.071590122032501
535,28.0,6.0,18.0,1.0,0.0,0.0,1.0,6.324747131445975
536,32.0,2.0,21.0,0.0,0.0,1.0,1.0,5.683771762060308
537,29.0,4.0,14.0,1.0,1.0,0.0,1.0,5.876706347911757
538,32.0,3.0,18.0,0.0,1.0,1.0,2.0,7.330250022765023
539,42.0,4.0,5.0,1.0,1.0,1.0,1.0,7.197588583846021
540,33.0,4.0,15.0,0.0,1.0,1.0,2.0,7.957509557840336
541,29.0,5.0,17.0,1.0,0.0,0.0,0.0,5.676997186786296
542,28.0,4.0,16.0,0.0,1.0,1.0,0.0,5.566425254803008
543,34.0,4.0,14.0,1.0,0.0,1.0,2.0,7.0817709591606155
544,39.0,5.0,14.0,0.0,0.0,1.0,2.0,7.80408351676673
545,23.0,4.0,10.0,0.0,0.0,0.0,2.0,3.059739778056593
546,31.0,4.0,15.0,1.0,0.0,1.0,1.0,6.5463217210923474
547,27.0,3.0,16.0,0.0,1.0,1.0,1.0,4.967028560220782
548,32.0,3.0,16.0,0.0,0.0,0.0,1.0,4.892179462572294
549,31.0,2.0,14.0,0.0,1.0,0.0,1.0,5.706672789059658
550,21.0,4.0,10.0,1.0,1.0,0.0,1.0,4.293698803854667
551,29.0,4.0,8.0,1.0,0.0,1.0,1.0,4.850987409439866
552,24.0,4.0,10.0,1.0,0.0,1.0,1.0,4.222627160499479
553,28.0,2.0,8.0,1.0,0.0,0.0,1.0,3.1307510321366023
554,34.0,3.0,20.0,0.0,0.0,0.0,1.0,6.097570740820842
555,21.0,5.0,8.0,1.0,0.0,1.0,2.0,5.315320914268017
556,32.0,6.0,9.0,0.0,0.0,0.0,1.0,5.928403388733724
557,32.0,2.0,15.0,1.0,0.0,0.0,2.0,4.811331542976939
558,31.0,3.0,11.0,0.0,0.0,1.0,1.0,5.690728528818962
559,33.0,4.0,14.0,0.0,1.0,0.0,1.0,5.818215113795978
560,25.0,3.0,24.0,1.0,1.0,1.0,1.0,7.218114341555875
561,25.0,5.0,14.0,0.0,1.0,0.0,1.0,5.448401923980832
562,34.0,4.0,19.0,0.0,0.0,1.0,1.0,7.314894361473243
563,24.0,4.0,10.0,1.0,0.0,0.0,1.0,4.178455676182509
564,26.0,5.0,12.0,1.0,1.0,1.0,1.0,7.235161662568457
565,34.0,3.0,11.0,0.0,0.0,0.0,0.0,4.469395525040518
566,24.0,3.0,9.0,0.0,0.0,0.0,2.0,3.235147532138487
567,27.0,4.0,11.0,1.0,0.0,1.0,1.0,4.762347133536645
568,22.0,3.0,8.0,0.0,0.0,0.0,0.0,3.042368761601355
569,25.0,3.0,11.0,0.0,1.0,1.0,0.0,5.9084905446860825
570,28.0,4.0,19.0,0.0,0.0,1.0,1.0,5.831815433786093
571,28.0,7.0,13.0,1.0,1.0,0.0,1.0,7.527692067085296
572,32.0,5.0,20.0,1.0,1.0,0.0,1.0,8.170021194472918
573,33.0,6.0,20.0,0.0,0.0,0.0,0.0,6.91579193805303
574,31.0,5.0,11.0,0.0,0.0,0.0,2.0,5.747951579971479
575,30.0,4.0,11.0,0.0,0.0,1.0,1.0,5.082884265145446
576,33.0,4.0,9.0,0.0,0.0,0.0,1.0,4.452309411744869
577,34.0,4.0,9.0,1.0,0.0,0.0,1.0,4.4874128743215635
578,22.0,4.0,17.0,0.0,1.0,1.0,1.0,4.81177611351432
579,27.0,6.0,8.0,0.0,1.0,0.0,1.0,6.088429932922834
580,34.0,5.0,15.0,0.0,1.0,0.0,1.0,7.821420802754197
581,34.0,4.0,17.0,1.0,1.0,0.0,1.0,6.28759088845123
582,21.0,5.0,15.0,0.0,0.0,1.0,1.0,5.394835544964685
583,24.0,3.0,20.0,1.0,1.0,1.0,0.0,6.3783012948825375
584,26.0,5.0,17.0,0.0,1.0,0.0,2.0,5.615720516143454
585,32.0,1.0,13.0,1.0,0.0,1.0,1.0,4.64527569274083
586,20.0,6.0,8.0,1.0,0.0,0.0,1.0,3.96036459863921
587,35.0,4.0,5.0,1.0,1.0,1.0,1.0,6.398470300185763
588,24.0,5.0,18.0,0.0,0.0,1.0,1.0,5.471176159212071
589,27.0,3.0,7.0,0.0,0.0,0.0,2.0,2.6036547363786187
590,26.0,3.0,16.0,0.0,1.0,1.0,2.0,6.160271560602965
591,33.0,6.0,16.0,0.0,1.0,1.0,0.0,7.621998719551858
592,26.0,5.0,19.0,0.0,1.0,1.0,1.0,7.36052092585793
593,31.0,3.0,15.0,1.0,1.0,1.0,1.0,7.616889790609777
594,33.0,5.0,16.0,0.0,0.0,0.0,1.0,5.9852606829638715
595,28.0,4.0,20.0,0.0,0.0,0.0,1.0,4.268097127440154
596,31.0,4.0,11.0,1.0,1.0,0.0,1.0,7.662023285061464
597,28.0,4.0,11.0,0.0,0.0,1.0,2.0,5.01063339539732
598,36.0,5.0,12.0,0.0,0.0,1.0,1.0,6.72336400378504
599,24.0,2.0,13.0,1.0,0.0,0.0,2.0,3.5650692318065813
600,32.0,4.0,16.0,0.0,0.0,1.0,2.0,6.9228084592535355
601,38.0,4.0,10.0,0.0,1.0,0.0,1.0,6.631162380541405
602,29.0,4.0,17.0,0.0,0.0,1.0,1.0,7.104390165505726
603,27.0,5.0,13.0,0.0,1.0,1.0,1.0,6.13120447770075
604,31.0,3.0,8.0,0.0,0.0,1.0,0.0,4.645283491668218
605,33.0,4.0,13.0,0.0,0.0,0.0,1.0,4.563872536650023
606,28.0,2.0,9.0,0.0,0.0,1.0,1.0,2.889501138660368
607,31.0,2.0,18.0,1.0,1.0,0.0,1.0,5.703157319379045
608,29.0,5.0,14.0,1.0,1.0,0.0,1.0,6.3785328541910875
609,28.0,4.0,11.0,1.0,1.0,1.0,0.0,6.361715649005048
610,30.0,5.0,15.0,0.0,0.0,0.0,1.0,5.046369322961709
611,34.0,4.0,17.0,0.0,0.0,1.0,1.0,7.081207859547242
612,29.0,5.0,7.0,0.0,0.0,1.0,1.0,4.403920493820912
613,30.0,3.0,11.0,1.0,1.0,1.0,1.0,6.4730070986390125
614,29.0,6.0,16.0,1.0,1.0,0.0,1.0,7.440802604800616
615,31.0,5.0,13.0,1.0,0.0,0.0,0.0,5.618292916573957
616,28.0,4.0,11.0,1.0,1.0,0.0,1.0,5.348370017381763
617,30.0,4.0,15.0,1.0,0.0,0.0,1.0,5.034602616801234
618,27.0,4.0,17.0,1.0,1.0,0.0,0.0,5.673739434186966
619,26.0,5.0,25.0,0.0,1.0,1.0,1.0,7.464769395342003
620,23.0,6.0,16.0,0.0,0.0,0.0,1.0,5.70639264965431
621,32.0,6.0,11.0,1.0,1.0,1.0,1.0,8.073543368080557
622,39.0,4.0,11.0,0.0,1.0,1.0,2.0,8.559818137243983
623,30.0,4.0,16.0,1.0,0.0,1.0,2.0,6.493085923583982
624,25.0,5.0,11.0,0.0,1.0,0.0,1.0,4.807793277537663
625,28.0,3.0,15.0,0.0,0.0,1.0,1.0,4.4022155329128925
626,26.0,3.0,13.0,1.0,0.0,1.0,2.0,4.783075176694821
627,33.0,4.0,20.0,0.0,1.0,1.0,2.0,7.881619632529006
628,37.0,4.0,18.0,1.0,1.0,0.0,2.0,8.376459518543715
629,27.0,6.0,11.0,0.0,1.0,1.0,2.0,6.172451937185666
630,29.0,3.0,13.0,0.0,0.0,0.0,2.0,4.151343556190103
631,26.0,4.0,21.0,1.0,0.0,0.0,1.0,4.332926656172971
632,25.0,4.0,11.0,0.0,0.0,1.0,1.0,3.767413490427789
633,28.0,4.0,12.0,0.0,0.0,0.0,2.0,3.0494015651005673
634,36.0,4.0,13.0,0.0,1.0,0.0,0.0,5.482852306863347
635,34.0,3.0,11.0,0.0,1.0,0.0,0.0,5.378202357681318
636,23.0,3.0,14.0,0.0,0.0,0.0,0.0,2.475859271008642
637,38.0,4.0,16.0,1.0,1.0,1.0,1.0,8.830137383148351
638,24.0,1.0,21.0,0.0,1.0,0.0,1.0,3.6856152794774326
639,36.0,3.0,12.0,0.0,1.0,1.0,2.0,6.677769451975216
640,35.0,3.0,17.0,1.0,0.0,1.0,1.0,6.6893683045838195
641,34.0,3.0,17.0,0.0,0.0,0.0,1.0,5.519463012926146
642,22.0,7.0,25.0,0.0,1.0,0.0,1.0,6.854947690359115
643,21.0,4.0,16.0,1.0,0.0,0.0,0.0,3.7970859901083482
644,30.0,3.0,17.0,0.0,1.0,1.0,2.0,6.487016591801925
645,28.0,3.0,7.0,1.0,0.0,0.0,1.0,3.52130444643829
646,28.0,4.0,18.0,1.0,0.0,0.0,1.0,4.541294495308672
647,29.0,6.0,16.0,0.0,0.0,0.0,1.0,4.6255093394457925
648,39.0,5.0,14.0,0.0,1.0,1.0,2.0,8.394044551589246
649,30.0,3.0,14.0,0.0,0.0,0.0,1.0,3.7029318602128485
650,31.0,5.0,27.0,0.0,0.0,1.0,1.0,9.035780687162127
651,20.0,3.0,10.0,0.0,1.0,1.0,1.0,4.148593778344583
652,28.0,4.0,15.0,1.0,0.0,0.0,1.0,5.103724421716757
653,30.0,2.0,7.0,0.0,0.0,1.0,1.0,4.239912823573558
654,23.0,2.0,18.0,1.0,1.0,0.0,1.0,4.349663267024788
655,31.0,4.0,4.0,1.0,1.0,0.0,1.0,4.521388930718041
656,27.0,4.0,11.0,1.0,1.0,1.0,1.0,6.381562559955447
657,29.0,4.0,8.0,0.0,0.0,1.0,1.0,4.731424079675374
658,36.0,4.0,10.0,0.0,1.0,0.0,1.0,5.798544934513193
659,25.0,2.0,16.0,0.0,1.0,1.0,2.0,5.2611868912117385
660,31.0,4.0,13.0,1.0,0.0,0.0,1.0,5.161412019439595
661,29.0,3.0,13.0,1.0,0.0,1.0,1.0,6.05942244053386
662,31.0,5.0,15.0,0.0,1.0,0.0,1.0,6.179958851958802
663,27.0,4.0,9.0,0.0,0.0,0.0,1.0,4.614705397768834
664,40.0,4.0,15.0,0.0,1.0,0.0,1.0,8.227953808259281
665,29.0,5.0,18.0,1.0,1.0,1.0,1.0,7.040150782248358
666,24.0,4.0,13.0,0.0,0.0,0.0,2.0,4.5086017832257905
667,29.0,5.0,15.0,0.0,1.0,0.0,1.0,6.442445049440457
668,32.0,5.0,21.0,0.0,0.0,0.0,2.0,7.2491294077643476
669,22.0,4.0,18.0,1.0,1.0,0.0,2.0,5.9122167547876
670,29.0,5.0,12.0,0.0,0.0,0.0,2.0,4.025904212017491
671,35.0,6.0,15.0,0.0,0.0,1.0,1.0,7.00477465388995
672,33.0,5.0,6.0,0.0,0.0,0.0,1.0,5.23255487480875
673,30.0,2.0,11.0,1.0,0.0,0.0,1.0,2.151880199184305
674,35.0,3.0,11.0,0.0,1.0,1.0,1.0,6.017209025285896
675,33.0,2.0,14.0,1.0,0.0,0.0,1.0,4.912015158560861
676,25.0,3.0,14.0,0.0,0.0,1.0,2.0,4.798441804637746
677,28.0,4.0,14.0,0.0,0.0,1.0,2.0,5.607781276950732
678,32.0,4.0,14.0,0.0,1.0,0.0,0.0,5.34663191477104
679,27.0,4.0,13.0,1.0,0.0,0.0,1.0,4.406793167694434
680,40.0,4.0,8.0,1.0,0.0,0.0,1.0,5.569407787787675
681,23.0,4.0,11.0,1.0,0.0,1.0,1.0,5.16941689856112
682,32.0,4.0,8.0,0.0,1.0,0.0,2.0,4.492927532713814
683,32.0,3.0,19.0,1.0,0.0,0.0,1.0,5.022804186746414
684,32.0,7.0,13.0,1.0,1.0,1.0,1.0,9.310600193925758
685,33.0,4.0,12.0,0.0,0.0,1.0,2.0,6.386184545939042
686,33.0,5.0,12.0,0.0,0.0,0.0,1.0,5.396341982727369
687,39.0,3.0,17.0,0.0,0.0,1.0,1.0,7.12627363672825
688,31.0,4.0,14.0,1.0,0.0,0.0,1.0,5.665935851777008
689,29.0,5.0,12.0,1.0,0.0,0.0,1.0,3.9590814906496767
690,23.0,3.0,17.0,0.0,0.0,1.0,0.0,4.277811522319678
691,37.0,4.0,14.0,0.0,1.0,0.0,2.0,7.951735310492783
692,20.0,4.0,10.0,1.0,1.0,1.0,1.0,4.7261755609532745
693,28.0,1.0,21.0,0.0,0.0,0.0,1.0,3.576927448421994
694,36.0,5.0,13.0,0.0,0.0,1.0,1.0,7.652311254059388
695,33.0,5.0,14.0,1.0,1.0,0.0,1.0,7.104503160449744
696,28.0,4.0,18.0,0.0,0.0,0.0,1.0,3.1619475660607277
697,36.0,5.0,14.0,1.0,1.0,0.0,2.0,7.535058966080795
698,26.0,3.0,12.0,0.0,1.0,0.0,1.0,4.045839253463848
699,28.0,5.0,20.0,0.0,0.0,1.0,1.0,6.946342974857208
700,30.0,5.0,18.0,0.0,0.0,1.0,1.0,6.853841675273108
701,40.0,4.0,17.0,0.0,1.0,0.0,1.0,8.452070493170345
702,32.0,4.0,21.0,0.0,1.0,0.0,1.0,6.856262748716191
703,27.0,2.0,9.0,0.0,0.0,1.0,1.0,4.025776172997654
704,31.0,3.0,14.0,0.0,1.0,0.0,0.0,5.028797960132926
705,25.0,4.0,12.0,0.0,0.0,0.0,1.0,4.257604416518481
706,31.0,3.0,13.0,0.0,1.0,1.0,1.0,5.999446355260541
707,29.0,5.0,9.0,1.0,0.0,0.0,1.0,5.440288359306451
708,35.0,6.0,8.0,0.0,1.0,0.0,2.0,7.205358029518313
709,34.0,3.0,16.0,0.0,1.0,1.0,1.0,7.186332836347138
710,21.0,3.0,12.0,0.0,0.0,1.0,1.0,3.3433833687540675
711,31.0,4.0,11.0,0.0,1.0,1.0,1.0,7.219404888950299
712,28.0,5.0,11.0,1.0,0.0,1.0,1.0,6.0676160980121905
713,33.0,4.0,13.0,0.0,0.0,0.0,0.0,5.092909707528724
714,36.0,4.0,6.0,0.0,1.0,1.0,2.0,7.195352658431489
715,21.0,4.0,15.0,1.0,0.0,0.0,1.0,3.7074770944590183
716,32.0,4.0,11.0,1.0,0.0,1.0,2.0,5.990805646546123
717,41.0,3.0,11.0,0.0,0.0,0.0,0.0,5.659578080011262
718,32.0,2.0,21.0,1.0,1.0,0.0,1.0,6.539889657018781
719,30.0,4.0,6.0,0.0,1.0,1.0,1.0,5.674212754397428
720,22.0,3.0,17.0,0.0,0.0,0.0,0.0,3.376014150407327
721,34.0,3.0,19.0,1.0,0.0,0.0,0.0,5.603268103393272
722,27.0,3.0,15.0,1.0,0.0,1.0,1.0,4.2321248997390235
723,29.0,4.0,8.0,0.0,0.0,0.0,1.0,3.4753976783390366
724,33.0,4.0,11.0,0.0,0.0,0.0,2.0,3.389991333457019
725,21.0,4.0,9.0,0.0,0.0,1.0,2.0,4.143905870942789
726,31.0,4.0,15.0,0.0,0.0,0.0,1.0,4.9634852239395
727,28.0,5.0,10.0,0.0,0.0,1.0,2.0,4.542343960843528
728,33.0,6.0,9.0,0.0,0.0,0.0,1.0,4.78168735025473
